::warning::This image is deprecated.

Updates to this image will be discontinued after version `26.7.x`. The latest Miniconda Docker images are available as `anaconda/miniconda`. For more information, visit: https://hub.docker.com/r/anaconda/miniconda
application/gzip
Started analysis of SRR6357070_1_trimmed.fq.gz
Approx 5% complete for SRR6357070_1_trimmed.fq.gz
Approx 10% complete for SRR6357070_1_trimmed.fq.gz
Approx 15% complete for SRR6357070_1_trimmed.fq.gz
Approx 20% complete for SRR6357070_1_trimmed.fq.gz
Approx 25% complete for SRR6357070_1_trimmed.fq.gz
Approx 30% complete for SRR6357070_1_trimmed.fq.gz
Approx 35% complete for SRR6357070_1_trimmed.fq.gz
Approx 40% complete for SRR6357070_1_trimmed.fq.gz
Approx 45% complete for SRR6357070_1_trimmed.fq.gz
Approx 50% complete for SRR6357070_1_trimmed.fq.gz
Approx 55% complete for SRR6357070_1_trimmed.fq.gz
Approx 60% complete for SRR6357070_1_trimmed.fq.gz
Approx 65% complete for SRR6357070_1_trimmed.fq.gz
Approx 70% complete for SRR6357070_1_trimmed.fq.gz
Approx 75% complete for SRR6357070_1_trimmed.fq.gz
Approx 80% complete for SRR6357070_1_trimmed.fq.gz
Approx 85% complete for SRR6357070_1_trimmed.fq.gz
Approx 90% complete for SRR6357070_1_trimmed.fq.gz
Approx 95% complete for SRR6357070_1_trimmed.fq.gz
Analysis complete for SRR6357070_1_trimmed.fq.gz
